Name,encourage - total,encourage - in lesson,encourage - not lesson,answers - total,answers - in lesson,answers - not lesson,questions - total,questions - in lesson,questions - not lesson,acknowledgements - total,acknowledgements - in lesson,acknowledgements - not lesson,assists - total,assists - in lesson,assists - not lesson,activity - total,aactivity - in lesson,activity - not lesson
STUDENT_60,0,0,0,12,7,5,0,0,0,1,0,1,0,0,0,3,2,1
STUDENT_39,0,0,0,7,0,7,0,0,0,2,0,2,0,0,0,3,0,3
STUDENT_51,0,0,0,6,0,6,0,0,0,1,0,1,0,0,0,2,0,2
STUDENT_47,0,0,0,6,6,0,1,1,0,0,0,0,1,1,0,2,2,0
STUDENT_41,0,0,0,8,0,8,1,0,1,0,0,0,2,0,2,2,0,2
STUDENT_25,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,2,0,2
STUDENT_80,0,0,0,2,0,2,0,0,0,1,0,1,0,0,0,1,0,1
STUDENT_76,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,1,0,1
STUDENT_71,0,0,0,2,0,2,0,0,0,1,0,1,0,0,0,1,0,1
STUDENT_68,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0,1
STUDENT_48,0,0,0,7,1,6,0,0,0,1,0,1,0,0,0,1,0,1
STUDENT_40,0,0,0,4,0,4,0,0,0,1,0,1,0,0,0,1,0,1
STUDENT_35,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
STUDENT_27,0,0,0,6,1,5,0,0,0,1,0,1,0,0,0,1,0,1
STUDENT_20,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,1,0,1
STUDENT_18,0,0,0,15,0,15,0,0,0,1,0,1,0,0,0,1,0,1
STUDENT_8,1,1,0,11,9,2,0,0,0,1,1,0,0,0,0,1,1,0
STUDENT_6,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,1,0,1
STUDENT_99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_84,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_83,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_82,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_81,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_79,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_78,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_77,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_74,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_73,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_72,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_69,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_67,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_66,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_65,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_63,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_62,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_61,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_58,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_55,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_54,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_46,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_31,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_29,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_26,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_24,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STUDENT_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
